iter	Logloss	Accuracy
840	0.240153526	0.9275905119
841	0.2400320576	0.9275905119
842	0.2399869941	0.9275905119
843	0.2399291773	0.9275905119
844	0.2398090707	0.9275905119
845	0.2397562917	0.9275905119
846	0.2397226889	0.9275905119
847	0.239611599	0.9275905119
848	0.2395259411	0.9275905119
849	0.2394398203	0.9275905119
850	0.239314697	0.9275905119
851	0.2392129478	0.9275905119
852	0.2391095583	0.9275905119
853	0.2390031153	0.9275905119
854	0.2389681419	0.9275905119
855	0.2387646756	0.9275905119
856	0.2387263561	0.9275905119
857	0.2387073433	0.9275905119
858	0.2386358903	0.9275905119
859	0.238581089	0.9288389513
860	0.2385412587	0.9288389513
861	0.2385177529	0.9288389513
862	0.2383577148	0.9288389513
863	0.2382203535	0.9288389513
864	0.2381233421	0.9288389513
865	0.2380270347	0.9288389513
866	0.2379752109	0.9288389513
867	0.2376402044	0.9288389513
868	0.2374716771	0.9288389513
869	0.2373830105	0.9288389513
870	0.237319968	0.9288389513
871	0.2372742099	0.9288389513
872	0.2371863584	0.9288389513
873	0.2370947027	0.9288389513
874	0.2370695618	0.9288389513
875	0.2369619877	0.9288389513
876	0.2369425604	0.9288389513
877	0.2368635396	0.9288389513
878	0.2366813019	0.9288389513
879	0.2363774512	0.9275905119
880	0.2363218847	0.9275905119
881	0.2361130282	0.9275905119
882	0.2360805131	0.9275905119
883	0.2360072444	0.9275905119
884	0.2358628092	0.9275905119
885	0.235724229	0.9288389513
886	0.2355702811	0.9288389513
887	0.2355254565	0.9288389513
888	0.2353433446	0.9288389513
889	0.2350794483	0.9288389513
890	0.2348718394	0.9288389513
891	0.2347013777	0.9288389513
892	0.234590639	0.9288389513
893	0.2344795419	0.9288389513
894	0.2344300604	0.9288389513
895	0.2343945471	0.9288389513
896	0.2341977108	0.9300873908
897	0.2341395787	0.9300873908
898	0.2340524081	0.9300873908
899	0.233939744	0.9300873908
900	0.2337380673	0.9300873908
901	0.2336082876	0.9300873908
902	0.23334918	0.9300873908
903	0.2332757139	0.9300873908
904	0.2332210401	0.9313358302
905	0.2330637558	0.9300873908
906	0.2330153828	0.9300873908
907	0.2329747154	0.9300873908
908	0.2329234116	0.9325842697
909	0.2328323994	0.9313358302
910	0.2327430414	0.9313358302
911	0.2326686708	0.9313358302
912	0.2326161129	0.9313358302
913	0.2325959652	0.9313358302
914	0.2324263008	0.9313358302
915	0.2323844595	0.9313358302
916	0.2323756309	0.9313358302
917	0.2323037894	0.9313358302
918	0.232264547	0.9313358302
919	0.2320931149	0.9313358302
920	0.2320629547	0.9313358302
921	0.2320167849	0.9313358302
922	0.231837169	0.9313358302
923	0.2318055161	0.9313358302
924	0.2317738587	0.9313358302
925	0.2316503411	0.9313358302
926	0.2315755153	0.9313358302
927	0.2315056589	0.9313358302
928	0.2313244102	0.9313358302
929	0.2311753083	0.9313358302
930	0.2311011912	0.9313358302
931	0.230920805	0.9313358302
932	0.2308521912	0.9313358302
933	0.2308312748	0.9313358302
934	0.2307227278	0.9313358302
935	0.2307040274	0.9313358302
936	0.2305566758	0.9313358302
937	0.2304912632	0.9313358302
938	0.230449452	0.9313358302
939	0.2303552616	0.9313358302
940	0.2303141421	0.9313358302
941	0.2301766551	0.9313358302
942	0.2298768817	0.9313358302
943	0.2297170697	0.9313358302
944	0.2296759722	0.9313358302
945	0.2292336089	0.9313358302
946	0.2290883376	0.9313358302
947	0.2290206547	0.9313358302
948	0.2288276118	0.9313358302
949	0.2287006928	0.9313358302
950	0.2285359257	0.9300873908
951	0.2284982682	0.9313358302
952	0.228478584	0.9300873908
953	0.2284330436	0.9300873908
954	0.2283851291	0.9300873908
955	0.2283758843	0.9300873908
956	0.2283357853	0.9300873908
957	0.2282902783	0.9300873908
958	0.2281531072	0.9300873908
959	0.2280639096	0.9300873908
960	0.2279951857	0.9300873908
961	0.2277186229	0.9313358302
962	0.2276789346	0.9313358302
963	0.2276031452	0.9313358302
964	0.2275082213	0.9313358302
965	0.2274559491	0.9300873908
966	0.2273009305	0.9313358302
967	0.2272397453	0.9325842697
968	0.2271778739	0.9325842697
969	0.2270919907	0.9313358302
970	0.2269321703	0.9313358302
971	0.2268404759	0.9313358302
972	0.2267056723	0.9325842697
973	0.226655541	0.9325842697
974	0.2265935722	0.9325842697
975	0.226560393	0.9325842697
976	0.2263559149	0.9325842697
977	0.2262585603	0.9325842697
978	0.2262300112	0.9325842697
979	0.2262021932	0.9325842697
980	0.2261162773	0.9325842697
981	0.2260252835	0.9325842697
982	0.2259995081	0.9325842697
983	0.2259218717	0.9325842697
984	0.2258415236	0.9325842697
985	0.225802759	0.9325842697
986	0.2256131474	0.9338327091
987	0.2255339024	0.9338327091
988	0.2254963399	0.9350811486
989	0.2254785781	0.9350811486
990	0.2253954052	0.9350811486
991	0.2253878964	0.9350811486
992	0.2252996142	0.9350811486
993	0.2252533158	0.9350811486
994	0.2249582708	0.9350811486
995	0.2248267952	0.9350811486
996	0.2247525443	0.9350811486
997	0.2247250902	0.9350811486
998	0.2246119111	0.9350811486
999	0.2244928588	0.9350811486
